season,batter_id,age,hitter_type,batter_idx,u_q2.5,u_q50,u_q97.5,level_idx,contrib_age,contrib_level,contrib_u,pred_mean,pred_lo95,pred_hi95
2024,3625,30.0,CONTACT,458.0,-4.959,-2.354,0.567,2,0.1493132547022561,0.0,-2.354,85.75222180470226,80.79322180470226,86.31922180470225
2024,3635,21.2,,,,,,2,-0.215674701236592,0.0,0.0,87.74123384876341,87.74123384876341,87.74123384876341
2024,3640,26.5,POWER,1138.0,-0.32,2.815,5.843,2,0.00414759040839606,0.0,2.815,90.7760561404084,90.4560561404084,96.6190561404084
2024,3660,26.9,POWER,898.0,-1.738,1.027,3.914,2,0.020737952041980003,0.0,1.027,89.004646502042,87.266646502042,92.918646502042
2024,3664,34.8,POWER,611.0,-2.609,0.505,3.358,2,0.348397594305264,0.0,0.505,88.81030614430527,86.20130614430528,92.16830614430528
2024,3665,33.5,POWER,1148.0,-2.289,0.63,3.789,2,0.2944789189961161,0.0,0.63,88.88138746899612,86.59238746899612,92.67038746899613
2024,3689,25.7,POWER,282.0,-3.196,-0.525,1.914,2,-0.029033132858771977,0.0,-0.525,87.40287541714123,84.20687541714123,89.31687541714123
2024,3696,26.1,POWER,566.0,-2.365,0.0,2.347,2,-0.012442771225187884,0.0,0.0,87.94446577877483,85.57946577877483,90.29146577877482
2024,3699,25.8,POWER,1066.0,-4.586,-1.332,1.688,2,-0.024885542450375917,0.0,-1.332,86.60002300754964,82.01402300754964,88.28802300754964
2024,3712,26.6,POWER,131.0,-4.316,-1.059,2.043,2,0.00829518081679212,0.0,-1.059,86.9062037308168,82.5902037308168,88.9492037308168
2024,3720,26.9,CONTACT,69.0,0.245,2.579,4.866,2,0.020737952041980003,0.0,2.579,90.55664650204199,90.80164650204199,95.42264650204199
2024,3734,31.2,POWER,735.0,-3.461,-0.662,2.367,2,0.19908433960300806,0.0,-0.662,87.493992889603,84.03299288960301,89.86099288960301
2024,3736,26.5,,,,,,2,0.00414759040839606,0.0,0.0,87.9610561404084,87.9610561404084,87.9610561404084
2024,3753,28.3,POWER,238.0,-2.473,0.467,3.013,2,0.0788042177595241,0.0,0.467,88.50271276775953,86.02971276775953,91.51571276775954
2024,3759,26.7,POWER,100.0,-1.599,0.901,3.367,2,0.012442771225188031,0.0,0.901,88.87035132122519,87.27135132122518,92.23735132122519
2024,3776,29.8,POWER,369.0,-3.791,-1.014,1.403,2,0.1410180738854641,0.0,-1.014,87.08392662388547,83.29292662388548,88.48692662388548
2024,3781,25.9,POWER,1137.0,-2.131,0.826,3.853,2,-0.020737952041980003,0.0,0.826,88.76217059795802,86.63117059795802,92.61517059795801
2024,3802,32.2,POWER,240.0,-3.979,-1.551,1.028,2,0.2405602436869682,0.0,-1.551,86.64646879368698,82.66746879368698,87.67446879368698
2024,3803,28.3,POWER,206.0,-3.037,-0.53,1.839,2,0.0788042177595241,0.0,-0.53,87.50571276775953,84.46871276775953,89.34471276775953
2024,3807,24.1,POWER,640.0,-2.874,-0.303,2.339,2,-0.0953945793931079,0.0,-0.303,87.55851397060691,84.68451397060691,89.89751397060691
2024,3810,25.1,,,,,,2,-0.053918675309147894,0.0,0.0,87.90298987469086,87.90298987469086,87.90298987469086
2024,3814,24.8,,,,,,2,-0.06636144653433593,0.0,0.0,87.89054710346568,87.89054710346568,87.89054710346568
2024,3824,28.7,POWER,251.0,-2.984,-0.47,2.059,2,0.09539457939310804,0.0,-0.47,87.58230312939311,84.59830312939312,89.64130312939311
2024,3828,28.4,CONTACT,862.0,-4.568,-1.711,0.954,2,0.08295180816792001,0.0,-1.711,86.32886035816793,81.76086035816793,87.28286035816792
2024,3833,24.6,CONTACT,945.0,-2.586,0.47,3.222,2,-0.0746566273511279,0.0,0.47,88.35225192264888,85.76625192264888,91.57425192264887
2024,3839,30.5,POWER,387.0,-1.775,0.676,3.257,2,0.17005120674423607,0.0,0.676,88.80295975674424,87.02795975674424,92.05995975674425
2024,3841,33.0,POWER,978.0,-3.579,-0.423,2.311,2,0.2737409669541361,0.0,-0.423,87.80764951695414,84.22864951695415,90.11864951695415
2024,3846,26.6,POWER,1017.0,-2.308,0.77,3.783,2,0.00829518081679212,0.0,0.77,88.73520373081679,86.42720373081679,92.5182037308168
2024,3848,32.8,POWER,806.0,-1.006,2.046,5.374,2,0.265445786137344,0.0,2.046,90.26835433613736,89.26235433613736,95.64235433613736
2024,3854,27.2,POWER,23.0,-1.922,0.2,2.469,2,0.03318072326716803,0.0,0.2,88.19008927326718,86.26808927326718,90.65908927326717
2024,3856,30.7,POWER,715.0,-3.548,-0.968,1.818,2,0.17834638756102805,0.0,-0.968,87.16725493756103,83.61925493756102,88.98525493756102
2024,3863,24.7,,,,,,2,-0.07050903694273199,0.0,0.0,87.88639951305727,87.88639951305727,87.88639951305727
2024,3865,26.5,,,,,,2,0.00414759040839606,0.0,0.0,87.9610561404084,87.9610561404084,87.9610561404084
2024,3869,30.2,POWER,1024.0,-2.596,0.158,2.97,2,0.15760843551904805,0.0,0.158,88.27251698551906,85.67651698551906,91.24251698551906
2024,3871,33.2,POWER,381.0,-3.704,-0.511,2.528,2,0.2820361477709282,0.0,-0.511,87.72794469777094,84.02394469777094,90.25594469777094
2024,3890,27.3,POWER,9.0,-1.566,1.018,3.374,2,0.03732831367556409,0.0,1.018,89.01223686367557,87.44623686367557,92.38623686367556
2024,3898,33.5,CONTACT,421.0,-3.358,-0.503,2.663,2,0.2944789189961161,0.0,-0.503,87.74838746899613,84.39038746899612,90.41138746899612
2024,3903,32.3,POWER,36.0,-0.555,1.893,4.171,2,0.24470783409536398,0.0,1.893,90.09461638409537,89.53961638409537,94.26561638409538
2024,3906,24.6,,,,,,2,-0.0746566273511279,0.0,0.0,87.88225192264888,87.88225192264888,87.88225192264888
2024,3909,29.7,POWER,394.0,-1.131,1.181,3.507,2,0.13687048347706804,0.0,1.181,89.27477903347707,88.14377903347707,92.78177903347708
2024,3912,33.3,POWER,283.0,-3.248,-0.751,1.812,2,0.28618373817932397,0.0,-0.751,87.49209228817932,84.24409228817932,89.30409228817932
2024,3921,34.2,POWER,660.0,-3.073,-0.227,2.623,2,0.32351205185488824,0.0,-0.227,88.0534206018549,84.9804206018549,90.6764206018549
2024,3934,28.9,POWER,124.0,-1.949,0.791,3.416,2,0.10368976020990002,0.0,0.791,88.85159831020991,86.90259831020991,92.2675983102099
2024,3956,26.9,,,,,,2,0.020737952041980003,0.0,0.0,87.97764650204199,87.97764650204199,87.97764650204199
2024,3959,33.5,POWER,849.0,-3.484,-0.347,2.601,2,0.2944789189961161,0.0,-0.347,87.90438746899613,84.42038746899614,90.50538746899613
2024,3963,24.0,POWER,604.0,-2.202,0.385,3.236,2,-0.09954216980150396,0.0,0.385,88.2423663801985,86.0403663801985,91.47836638019851
2024,3965,25.3,POWER,818.0,-1.549,1.192,4.095,2,-0.04562349449235592,0.0,1.192,89.10328505550764,87.55428505550763,93.19828505550764
2024,3969,25.1,,,,,,2,-0.053918675309147894,0.0,0.0,87.90298987469086,87.90298987469086,87.90298987469086
2024,3980,23.8,POWER,654.0,-3.18,0.029,3.164,2,-0.10783735061829593,0.0,0.029,87.87807119938171,84.6980711993817,91.04207119938171
2024,3982,21.0,,,,,,2,-0.22396988205338397,0.0,0.0,87.73293866794663,87.73293866794663,87.73293866794663
2024,3984,30.3,POWER,727.0,-0.873,2.167,5.05,2,0.16175602592744412,0.0,2.167,90.28566457592746,89.41266457592745,95.33566457592745
2024,3985,23.0,POWER,92.0,-2.543,0.218,2.694,2,-0.14101807388546397,0.0,0.218,88.03389047611455,85.49089047611454,90.72789047611455
2024,3996,30.1,POWER,43.0,-3.489,-0.755,2.303,2,0.15346084511065214,0.0,-0.755,87.35536939511067,83.86636939511067,89.65836939511067
2024,4000,24.2,,,,,,2,-0.09124698898471198,0.0,0.0,87.8656615610153,87.8656615610153,87.8656615610153
2024,4003,26.8,,,,,,2,0.01659036163358409,0.0,0.0,87.9734989116336,87.9734989116336,87.9734989116336
2024,4010,22.1,POWER,842.0,-5.282,-2.245,0.86,2,-0.1783463875610279,0.0,-2.245,85.53356216243898,80.25156216243899,86.39356216243898
2024,4016,24.1,,,,,,2,-0.0953945793931079,0.0,0.0,87.86151397060691,87.86151397060691,87.86151397060691
2024,4026,29.2,POWER,218.0,-1.467,1.184,3.801,2,0.11613253143508805,0.0,1.184,89.25704108143509,87.79004108143509,93.05804108143509
2024,4030,23.4,POWER,156.0,-4.229,-1.887,0.538,2,-0.12442771225188001,0.0,-1.887,85.94548083774812,81.71648083774812,86.48348083774812
2024,4034,31.6,POWER,10.0,-3.2,-0.446,2.293,2,0.21567470123659216,0.0,-0.446,87.7265832512366,84.5265832512366,90.01958325123661
2024,4050,27.2,POWER,368.0,-2.612,-0.219,2.234,2,0.03318072326716803,0.0,-0.219,87.77108927326718,85.15908927326718,90.00508927326717
2024,4055,30.1,POWER,290.0,-0.435,1.875,4.293,2,0.15346084511065214,0.0,1.875,89.98536939511067,89.55036939511066,94.27836939511067
2024,4059,25.5,POWER,287.0,-3.668,-0.884,1.925,2,-0.03732831367556395,0.0,-0.884,87.03558023632445,83.36758023632444,88.96058023632445
2024,4063,30.2,POWER,1063.0,-3.701,-1.069,1.888,2,0.15760843551904805,0.0,-1.069,87.04551698551906,83.34451698551906,88.93351698551906
2024,4067,23.5,POWER,397.0,-1.937,0.999,3.998,2,-0.12028012184348397,0.0,0.999,88.83562842815653,86.89862842815653,92.83362842815653
2024,4073,29.8,POWER,511.0,-1.73,0.56,3.039,2,0.1410180738854641,0.0,0.56,88.65792662388547,86.92792662388547,91.69692662388547
2024,4080,23.6,,,,,,2,-0.11613253143508791,0.0,0.0,87.84077601856492,87.84077601856492,87.84077601856492
2024,4083,26.8,POWER,599.0,-6.037,-3.294,-0.111,2,0.01659036163358409,0.0,-3.294,84.6794989116336,78.6424989116336,84.5684989116336
2024,4085,25.7,POWER,1088.0,-3.325,-0.477,2.632,2,-0.029033132858771977,0.0,-0.477,87.45087541714123,84.12587541714123,90.08287541714124
2024,4086,28.5,POWER,55.0,-3.438,-0.856,1.522,2,0.08709939857631607,0.0,-0.856,87.18800794857633,83.75000794857633,88.71000794857633
2024,4088,25.9,POWER,809.0,-3.359,-0.857,1.826,2,-0.020737952041980003,0.0,-0.857,87.07917059795803,83.72017059795803,88.90517059795802
2024,4097,26.6,POWER,17.0,-1.542,0.686,2.89,2,0.00829518081679212,0.0,0.686,88.6512037308168,87.1092037308168,91.5412037308168
2024,4099,24.8,POWER,704.0,-2.75,-0.523,1.948,2,-0.06636144653433593,0.0,-0.523,87.36754710346568,84.61754710346568,89.31554710346568
2024,4109,25.2,CONTACT,724.0,-4.013,-0.871,2.161,2,-0.04977108490075198,0.0,-0.871,87.03613746509926,83.02313746509925,89.19713746509926
2024,4119,25.0,POWER,260.0,-4.117,-1.579,1.137,2,-0.058066265717543954,0.0,-1.579,86.31984228428247,82.20284228428247,87.45684228428247
